ticker,entry_date,exit_date
A,2014-01-01,2016-12-07
A,2016-12-08,2021-03-31
A,2021-04-01,2023-03-07
A,2023-03-08,2024-12-31
AA,2014-01-01,2016-10-05
AA,2016-10-06,2016-10-31
AA,2016-11-01,2016-11-01
AAL,2015-03-23,2024-09-20
AAP,2015-07-09,2023-08-24
AAPL,2014-01-01,2024-12-31
ABBV,2014-01-01,2024-12-31
ABC,2014-01-01,2016-12-21
ABC,2016-12-22,2021-03-31
ABC,2021-04-01,2023-08-29
ABMD,2018-05-31,2022-12-21
ABNB,2023-09-18,2024-12-31
ABT,2014-01-01,2016-12-21
ABT,2016-12-22,2021-03-31
ABT,2021-04-01,2022-04-28
ABT,2022-04-29,2023-04-12
ABT,2023-04-13,2024-12-31
ACE,2014-01-01,2016-01-14
ACGL,2022-11-01,2024-12-31
ACN,2014-01-01,2019-10-21
ACN,2019-10-22,2020-03-22
ACN,2020-03-23,2021-10-19
ACN,2021-10-20,2024-12-31
ACT,2014-01-01,2015-06-14
ADBE,2014-01-01,2018-10-08
ADBE,2018-10-09,2024-12-31
ADI,2014-01-01,2024-12-31
ADM,2014-01-01,2024-12-31
ADNT,2016-10-31,2016-10-31
ADP,2014-01-01,2024-12-31
ADS,2014-01-01,2014-01-07
ADS,2014-01-08,2020-06-19
ADSK,2014-01-01,2024-12-31
ADT,2014-01-01,2016-04-29
AEE,2014-01-01,2016-12-18
AEE,2016-12-19,2024-12-31
AEP,2014-01-01,2020-09-30
AEP,2020-10-01,2024-12-31
AES,2014-01-01,2024-12-31
AET,2014-01-01,2018-11-28
AFL,2014-01-01,2024-12-31
AGN,2014-01-01,2015-03-16
AGN,2015-06-15,2020-05-08
AIG,2014-01-01,2016-12-18
AIG,2016-12-19,2021-04-04
AIG,2021-04-05,2024-12-31
AIRC,2020-12-15,2020-12-18
AIV,2014-01-01,2019-02-20
AIV,2019-02-21,2020-11-30
AIV,2020-12-01,2020-12-18
AIZ,2014-01-01,2015-06-30
AIZ,2015-07-01,2016-12-18
AIZ,2016-12-19,2020-10-12
AIZ,2020-10-13,2024-12-31
AJG,2016-05-31,2024-12-31
AKAM,2014-01-01,2024-12-31
ALB,2016-07-01,2024-12-31
ALGN,2017-06-19,2024-12-31
ALK,2016-05-13,2023-12-15
ALL,2014-01-01,2024-12-31
ALLE,2014-01-01,2020-02-17
ALLE,2020-02-18,2021-03-28
ALLE,2021-03-29,2024-12-31
ALTR,2014-01-01,2015-12-24
ALXN,2014-01-01,2021-07-20
AMAT,2014-01-01,2024-12-31
AMCR,2019-06-11,2019-09-25
AMCR,2019-09-26,2020-02-18
AMCR,2020-02-19,2021-03-14
AMCR,2021-03-15,2022-03-27
AMCR,2022-03-28,2024-12-31
AMD,2017-03-20,2024-12-31
AME,2014-01-01,2019-08-08
AME,2019-08-09,2024-12-31
AMG,2014-07-01,2019-12-20
AMGN,2014-01-01,2024-12-31
AMP,2014-01-01,2024-06-24
AMP,2024-06-25,2024-12-31
AMT,2014-01-01,2016-12-18
AMT,2016-12-19,2017-05-15
AMT,2017-05-16,2020-02-13
AMT,2020-02-14,2021-04-04
AMT,2021-04-05,2024-12-31
AMTM,2024-09-30,2024-12-20
AMZN,2014-01-01,2024-12-31
AN,2014-01-01,2017-08-07
ANDV,2017-08-01,2018-09-28
ANET,2018-08-28,2024-12-03
ANET,2024-12-04,2024-12-31
ANSS,2017-06-19,2024-12-31
ANTM,2014-12-03,2021-02-28
ANTM,2021-03-01,2022-06-27
AON,2014-01-01,2014-01-07
AON,2014-01-08,2014-11-23
AON,2014-11-24,2020-03-31
AON,2020-04-01,2024-06-25
AON,2024-06-26,2024-12-31
AOS,2017-07-26,2017-12-25
AOS,2017-12-26,2024-12-31
APA,2014-01-01,2016-12-18
APA,2016-12-19,2017-02-16
APA,2017-02-17,2020-02-24
APA,2020-02-25,2020-06-08
APA,2020-06-09,2021-03-01
APA,2021-03-02,2024-12-31
APC,2014-01-01,2016-12-18
APC,2016-12-19,2017-02-16
APC,2017-02-17,2019-08-08
APD,2014-01-01,2021-03-31
APD,2021-04-01,2024-12-31
APH,2014-01-01,2024-12-31
APO,2024-12-23,2024-12-31
APTV,2017-12-05,2024-12-17
APTV,2024-12-18,2024-12-31
APY,2018-05-09,2018-05-09
ARE,2017-03-20,2019-07-15
ARE,2019-07-16,2024-12-31
ARG,2014-01-01,2016-05-20
ARNC,2016-11-01,2020-03-31
ASIX,2016-10-03,2016-10-03
ATI,2014-01-01,2015-07-01
ATO,2019-02-15,2024-12-31
ATVI,2015-08-31,2023-10-12
AVB,2014-01-01,2024-12-31
AVGO,2014-05-08,2016-01-31
AVGO,2016-02-01,2018-04-04
AVGO,2018-04-05,2024-12-31
AVP,2014-01-01,2015-03-20
AVY,2014-01-01,2017-04-09
AVY,2017-04-10,2021-03-31
AVY,2021-04-01,2024-12-31
AWK,2016-03-04,2024-12-31
AXON,2023-05-04,2024-12-31
AXP,2014-01-01,2017-03-20
AXP,2017-03-21,2020-01-29
AXP,2020-01-30,2020-04-30
AXP,2020-05-01,2021-04-04
AXP,2021-04-05,2024-12-31
AYI,2016-05-03,2018-06-15
AZO,2014-01-01,2024-12-31
BA,2014-01-01,2024-12-31
BAC,2014-01-01,2014-05-13
BAC,2014-05-14,2015-06-30
BAC,2015-07-01,2016-06-28
BAC,2016-06-29,2016-12-07
BAC,2016-12-08,2022-05-15
BAC,2022-05-16,2024-12-31
BALL,2022-05-10,2024-12-31
BAX,2014-01-01,2024-12-31
BBBY,2014-01-01,2017-07-25
BBT,2014-01-01,2016-10-10
BBT,2016-10-11,2019-09-26
BBT,2019-09-27,2019-12-08
BBWI,2021-08-03,2024-09-30
BBY,2014-01-01,2023-09-20
BBY,2023-09-21,2024-12-31
BCR,2014-01-01,2017-12-28
BDX,2014-01-01,2024-12-31
BEAM,2014-01-01,2014-01-07
BEAM,2014-01-08,2014-04-30
BEN,2014-01-01,2014-01-07
BEN,2014-01-08,2021-03-30
BEN,2021-03-31,2024-12-31
BF,2014-01-01,2014-01-07
BF,2014-01-08,2024-12-31
BG,2023-03-15,2023-10-31
BG,2023-11-01,2024-06-25
BG,2024-06-26,2024-12-31
BHF,2017-08-07,2019-04-02
BHGE,2017-07-05,2019-10-17
BHI,2014-01-01,2014-01-06
BHI,2014-01-07,2014-03-23
BHI,2014-03-24,2017-07-04
BIIB,2014-01-01,2015-03-23
BIIB,2015-03-24,2024-12-31
BIO,2020-06-22,2024-09-20
BIVV,2017-02-02,2017-02-02
BK,2014-01-01,2024-12-31
BKNG,2018-02-27,2024-12-31
BKR,2019-10-18,2021-12-06
BKR,2021-12-07,2024-12-31
BLDR,2023-12-18,2024-12-31
BLK,2014-01-01,2014-01-15
BLK,2014-01-16,2019-11-19
BLK,2019-11-20,2022-08-09
BLK,2022-08-10,2024-10-01
BLK,2024-10-02,2024-12-31
BLL,2014-01-01,2022-05-09
BMS,2014-01-01,2014-01-06
BMS,2014-01-07,2014-12-04
BMS,2019-06-07,2019-06-10
BMY,2014-01-01,2024-12-31
BR,2018-06-18,2023-08-10
BR,2023-08-11,2024-12-31
BRCM,2014-01-01,2016-01-29
BRK,2014-01-01,2016-12-18
BRK,2016-12-19,2021-04-04
BRK,2021-04-05,2024-12-31
BRO,2021-09-20,2024-12-31
BSX,2014-01-01,2024-12-31
BTU,2014-01-01,2014-09-19
BWA,2014-01-01,2024-12-31
BX,2023-09-18,2024-12-31
BXLT,2015-07-01,2016-06-02
BXP,2014-01-01,2024-06-30
BXP,2024-07-01,2024-12-31
C,2014-01-01,2014-07-30
C,2014-07-31,2015-02-04
C,2015-02-05,2019-06-23
C,2019-06-24,2019-09-29
C,2019-09-30,2024-12-31
CA,2014-01-01,2018-11-02
CAG,2014-01-01,2014-01-07
CAG,2014-01-08,2016-11-09
CAG,2016-11-10,2023-07-31
CAG,2023-08-01,2024-12-31
CAH,2014-01-01,2016-12-21
CAH,2016-12-22,2021-03-31
CAH,2021-04-01,2024-12-31
CAM,2014-01-01,2016-04-01
CARR,2020-04-03,2024-12-31
CAT,2014-01-01,2014-01-26
CAT,2014-01-27,2016-12-07
CAT,2016-12-08,2024-12-31
CB,2014-01-01,2016-01-14
CB,2016-01-15,2024-06-25
CB,2024-06-26,2024-12-31
CBG,2014-01-01,2017-12-25
CBG,2017-12-26,2018-03-19
CBOE,2017-03-01,2017-10-17
CBOE,2017-10-18,2018-09-16
CBOE,2018-09-17,2021-03-28
CBOE,2021-03-29,2023-08-10
CBOE,2023-08-11,2024-06-20
CBOE,2024-06-21,2024-12-31
CBRE,2018-03-20,2024-12-31
CBS,2014-01-01,2014-01-07
CBS,2014-01-08,2019-12-04
CCE,2014-01-01,2014-02-03
CCE,2014-02-04,2016-05-27
CCI,2014-01-01,2014-01-01
CCI,2014-01-02,2014-12-15
CCI,2014-12-16,2016-09-25
CCI,2016-09-26,2016-12-18
CCI,2016-12-19,2021-03-31
CCI,2021-04-01,2022-08-01
CCI,2022-08-02,2024-12-31
CCL,2014-01-01,2021-11-07
CCL,2021-11-08,2024-06-25
CCL,2024-06-26,2024-12-31
CDAY,2021-09-20,2024-01-31
CDNS,2017-09-18,2024-12-31
CDW,2019-09-23,2024-12-31
CE,2018-12-24,2024-12-31
CEG,2022-02-02,2024-12-31
CELG,2014-01-01,2019-11-20
CERN,2014-01-01,2022-06-07
CF,2014-01-01,2024-12-31
CFG,2016-02-01,2018-11-01
CFG,2018-11-02,2019-10-10
CFG,2019-10-11,2024-06-24
CFG,2024-06-25,2024-12-31
CFN,2014-01-01,2015-03-16
CHD,2015-12-29,2024-12-31
CHK,2014-01-01,2016-12-26
CHK,2016-12-27,2018-03-16
CHRW,2014-01-01,2024-12-31
CHTR,2016-09-08,2024-12-31
CI,2014-01-01,2018-12-20
CI,2018-12-21,2023-02-22
CI,2023-02-23,2024-12-31
CINF,2014-01-01,2024-12-31
CL,2014-01-01,2024-12-31
CLF,2014-01-01,2014-01-06
CLF,2014-01-07,2014-04-01
CLX,2014-01-01,2024-12-31
CMA,2014-01-01,2024-06-21
CMCSA,2014-01-01,2024-12-31
CMCSK,2015-09-21,2015-12-11
CME,2014-01-01,2024-12-31
CMG,2014-01-01,2024-12-31
CMI,2014-01-01,2024-12-31
CMS,2014-01-01,2016-12-18
CMS,2016-12-19,2021-03-31
CMS,2021-04-01,2024-12-31
CNC,2016-03-30,2024-12-31
CNP,2014-01-01,2016-12-20
CNP,2016-12-21,2021-03-31
CNP,2021-04-01,2024-12-31
CNX,2014-01-01,2016-03-03
COF,2014-01-01,2014-01-06
COF,2014-01-07,2020-08-26
COF,2020-08-27,2022-11-01
COF,2022-11-02,2024-12-31
COG,2014-01-01,2021-10-03
COH,2014-01-01,2015-06-01
COH,2015-06-02,2017-10-30
COL,2014-01-01,2018-11-26
COO,2016-09-23,2023-09-25
COO,2023-09-26,2024-02-19
COO,2024-02-20,2024-12-31
COP,2014-01-01,2014-01-30
COP,2014-01-31,2024-12-31
COR,2023-08-30,2024-12-31
COST,2014-01-01,2024-12-31
COTY,2016-10-03,2018-04-03
COTY,2018-04-04,2018-05-14
COTY,2018-05-15,2020-09-18
COV,2014-01-01,2015-01-26
CPAY,2024-03-25,2024-12-31
CPB,2014-01-01,2019-10-23
CPB,2019-10-24,2024-08-18
CPB,2024-08-19,2024-11-21
CPB,2024-11-22,2024-12-31
CPGX,2015-07-02,2016-06-30
CPRI,2019-01-02,2020-05-11
CPRT,2018-07-02,2024-12-31
CPT,2022-04-04,2024-12-31
CRL,2021-05-14,2024-12-31
CRM,2014-01-01,2022-04-03
CRM,2022-04-04,2024-12-31
CRWD,2024-06-24,2024-12-31
CSC,2014-01-01,2014-01-09
CSC,2014-01-10,2015-06-30
CSC,2015-07-01,2015-11-30
CSCO,2014-01-01,2024-12-31
CSGP,2022-09-19,2024-12-31
CSRA,2015-11-30,2018-04-03
CSX,2014-01-01,2015-12-21
CSX,2015-12-22,2024-12-31
CTAS,2014-01-01,2024-12-31
CTL,2014-01-01,2020-09-17
CTLT,2020-09-21,2024-12-17
CTRA,2021-10-04,2024-12-31
CTSH,2014-01-01,2024-12-31
CTVA,2019-06-03,2024-12-31
CTXS,2014-01-01,2022-09-29
CVC,2014-01-01,2016-06-21
CVET,2019-02-08,2019-02-08
CVS,2014-01-01,2014-09-03
CVS,2014-09-04,2024-12-31
CVX,2014-01-01,2016-12-18
CVX,2016-12-19,2021-03-31
CVX,2021-04-01,2023-07-24
CVX,2023-07-25,2024-12-31
CXO,2016-02-22,2016-12-18
CXO,2016-12-19,2020-11-17
CXO,2020-11-18,2021-01-15
CZR,2021-03-22,2024-12-31
D,2014-01-01,2014-01-16
D,2014-01-17,2017-05-10
D,2017-05-11,2022-07-12
D,2022-07-13,2024-12-31
DAL,2014-01-01,2024-12-31
DAY,2024-02-01,2024-12-31
DD,2014-01-01,2014-01-28
DD,2014-01-29,2017-08-31
DD,2019-06-03,2020-03-25
DD,2020-03-26,2024-12-31
DE,2014-01-01,2024-12-31
DECK,2024-03-18,2024-12-31
DELL,2024-09-23,2024-12-31
DFS,2014-01-01,2014-01-06
DFS,2014-01-07,2016-12-21
DFS,2016-12-22,2017-03-09
DFS,2017-03-10,2017-04-25
DFS,2017-04-26,2021-02-15
DFS,2021-02-16,2024-12-31
DG,2014-01-01,2024-12-31
DGX,2014-01-01,2024-12-31
DHI,2014-01-01,2024-12-31
DHR,2014-01-01,2016-12-21
DHR,2016-12-22,2021-03-31
DHR,2021-04-01,2024-12-31
DIS,2014-01-01,2014-01-26
DIS,2014-01-27,2016-12-18
DIS,2016-12-19,2021-02-28
DIS,2021-03-01,2024-06-27
DIS,2024-06-28,2024-12-31
DISCA,2014-01-01,2018-04-01
DISCA,2018-04-02,2022-04-08
DISCK,2014-08-07,2018-04-01
DISCK,2018-04-02,2022-04-08
DISH,2017-03-13,2023-06-16
DLPH,2014-01-01,2016-01-11
DLPH,2016-01-12,2017-12-04
DLR,2016-05-18,2024-12-31
DLTR,2014-01-01,2024-12-31
DNB,2014-01-01,2017-01-10
DNB,2017-01-11,2017-03-28
DNB,2017-03-29,2017-04-04
DNR,2014-01-01,2015-03-20
DO,2014-01-01,2016-09-30
DOC,2024-03-04,2024-12-31
DOV,2014-01-01,2014-01-30
DOV,2014-01-31,2017-01-25
DOV,2017-01-26,2021-03-31
DOV,2021-04-01,2024-12-31
DOW,2014-01-01,2017-08-31
DOW,2019-04-02,2019-12-22
DOW,2019-12-23,2024-12-31
DPS,2014-01-01,2018-06-29
DPZ,2020-05-12,2024-06-20
DPZ,2024-06-21,2024-12-31
DRE,2017-07-26,2022-09-30
DRI,2014-01-01,2024-12-31
DTE,2014-01-01,2024-12-31
DTV,2014-01-01,2015-07-24
DUK,2014-01-01,2024-12-31
DVA,2014-01-01,2014-01-07
DVA,2014-01-08,2016-08-31
DVA,2016-09-01,2021-03-30
DVA,2021-03-31,2024-12-31
DVMT,2016-09-07,2016-09-07
DVN,2014-01-01,2016-12-18
DVN,2016-12-19,2020-02-26
DVN,2020-02-27,2024-12-31
DWDP,2017-09-01,2019-06-02
DXC,2017-04-04,2017-07-12
DXC,2017-07-13,2021-03-16
DXC,2021-03-17,2023-10-02
DXCM,2020-05-12,2024-12-31
EA,2014-01-01,2024-12-31
EBAY,2014-01-01,2024-12-31
ECL,2014-01-01,2017-03-09
ECL,2017-03-10,2021-03-31
ECL,2021-04-01,2024-12-31
ED,2014-01-01,2016-12-18
ED,2016-12-19,2021-03-28
ED,2021-03-29,2024-12-31
EFX,2014-01-01,2021-03-31
EFX,2021-04-01,2024-12-31
EG,2023-07-10,2024-12-31
EIX,2014-01-01,2024-12-31
EL,2014-01-01,2024-12-31
ELV,2022-06-28,2024-12-31
EMC,2014-01-01,2016-09-06
EMN,2014-01-01,2021-03-31
EMN,2021-04-01,2024-12-31
EMR,2014-01-01,2014-01-07
EMR,2014-01-08,2017-01-10
EMR,2017-01-11,2021-03-31
EMR,2021-04-01,2024-12-31
ENDP,2015-01-27,2017-03-01
ENPH,2021-01-07,2024-12-31
EOG,2014-01-01,2016-12-18
EOG,2016-12-19,2024-06-30
EOG,2024-07-01,2024-12-31
EPAM,2021-12-14,2024-12-31
EQIX,2015-03-23,2024-12-31
EQR,2014-01-01,2024-12-31
EQT,2014-01-01,2016-12-21
EQT,2016-12-22,2017-07-12
EQT,2017-07-13,2018-11-12
EQT,2022-10-03,2024-12-31
ERIE,2024-09-23,2024-12-31
ES,2015-02-19,2016-12-18
ES,2016-12-19,2017-01-24
ES,2017-01-25,2017-03-09
ES,2017-03-10,2019-01-17
ES,2019-01-18,2021-02-28
ES,2021-03-01,2024-12-31
ESRX,2014-01-01,2018-12-20
ESS,2014-04-02,2024-12-31
ESV,2014-01-01,2016-03-29
ETFC,2014-01-01,2020-10-01
ETN,2014-01-01,2016-06-22
ETN,2016-06-23,2020-02-17
ETN,2020-02-18,2021-03-28
ETN,2021-03-29,2022-06-07
ETN,2022-06-08,2024-12-31
ETR,2014-01-01,2014-01-08
ETR,2014-01-09,2015-06-30
ETR,2015-07-01,2024-12-31
ETSY,2020-09-21,2024-09-20
EVHC,2016-12-02,2017-04-16
EVHC,2017-04-17,2018-10-10
EVRG,2018-06-05,2022-12-27
EVRG,2022-12-28,2024-12-31
EW,2014-01-01,2024-12-31
EXC,2014-01-01,2016-12-18
EXC,2016-12-19,2019-09-24
EXC,2019-09-25,2024-12-31
EXPD,2014-01-01,2023-11-20
EXPD,2023-11-21,2024-12-31
EXPE,2014-01-01,2018-03-26
EXPE,2018-03-27,2024-12-31
EXR,2016-01-19,2017-06-26
EXR,2017-06-27,2022-03-27
EXR,2022-03-28,2024-12-31
F,2014-01-01,2024-12-31
FANG,2018-12-03,2024-12-31
FAST,2014-01-01,2024-12-31
FB,2014-01-01,2019-09-16
FB,2019-09-17,2020-01-02
FB,2020-01-03,2021-10-31
FB,2021-11-01,2022-06-08
FBHS,2016-06-24,2017-04-09
FBHS,2017-04-10,2019-11-18
FBHS,2019-11-19,2021-12-20
FBHS,2021-12-21,2022-12-14
FBIN,2022-12-15,2022-12-16
FCPT,2015-11-10,2015-11-10
FCX,2014-01-01,2014-07-13
FCX,2014-07-14,2020-11-17
FCX,2020-11-18,2020-12-27
FCX,2020-12-28,2024-12-31
FDO,2014-01-01,2015-07-06
FDS,2021-12-20,2024-12-31
FDX,2014-01-01,2024-12-31
FE,2014-01-01,2024-12-31
FFIV,2014-01-01,2021-11-15
FFIV,2021-11-16,2024-12-31
FI,2023-06-07,2024-12-31
FICO,2023-03-20,2024-12-31
FIS,2014-01-01,2014-01-29
FIS,2014-01-30,2021-04-04
FIS,2021-04-05,2024-12-31
FISV,2014-01-01,2023-06-06
FITB,2014-01-01,2024-12-31
FL,2016-04-04,2019-08-08
FLIR,2014-01-01,2021-05-13
FLR,2014-01-01,2014-01-06
FLR,2014-01-07,2019-06-03
FLS,2014-01-01,2021-03-19
FLT,2018-06-20,2024-03-24
FMC,2014-01-01,2014-01-09
FMC,2014-01-10,2021-03-30
FMC,2021-03-31,2021-05-04
FMC,2021-05-05,2024-12-31
FOSL,2014-01-01,2016-01-04
FOX,2015-09-21,2019-03-18
FOX,2019-03-19,2024-12-31
FOXA,2014-01-01,2019-03-18
FOXA,2019-03-19,2024-12-31
FRC,2019-01-02,2021-04-04
FRC,2021-04-05,2023-04-28
FRT,2016-02-01,2022-01-02
FRT,2022-01-03,2024-12-31
FRX,2014-01-01,2014-06-30
FSLR,2014-01-01,2017-03-17
FSLR,2022-12-19,2024-12-31
FTI,2014-01-01,2017-01-13
FTI,2017-01-17,2017-10-23
FTI,2017-10-24,2021-02-11
FTNT,2018-10-11,2024-12-31
FTR,2014-01-01,2017-03-17
FTRE,2023-07-03,2023-07-05
FTV,2016-07-05,2017-01-10
FTV,2017-01-11,2017-07-27
FTV,2017-07-28,2021-03-30
FTV,2021-03-31,2024-12-31
GAS,2014-01-01,2016-06-30
GCI,2014-01-01,2015-06-28
GD,2014-01-01,2014-01-21
GD,2014-01-22,2024-12-31
GDDY,2024-06-24,2024-12-31
GE,2014-01-01,2014-01-07
GE,2014-01-08,2021-08-01
GE,2021-08-02,2024-12-31
GEHC,2023-01-04,2024-12-31
GEN,2022-11-08,2024-12-31
GEV,2024-04-02,2024-12-31
GGP,2014-01-01,2017-01-26
GGP,2017-01-27,2018-08-27
GHC,2014-01-01,2014-09-19
GILD,2014-01-01,2024-12-31
GIS,2014-01-01,2014-01-09
GIS,2014-01-10,2021-04-04
GIS,2021-04-05,2024-12-31
GL,2019-08-09,2020-05-03
GL,2020-05-04,2024-06-30
GL,2024-07-01,2024-12-31
GLW,2014-01-01,2021-04-04
GLW,2021-04-05,2024-12-31
GM,2014-01-01,2024-12-31
GMCR,2014-03-24,2016-03-02
GME,2014-01-01,2014-09-23
GME,2014-09-24,2016-04-22
GNRC,2021-03-22,2024-12-31
GNW,2014-01-01,2015-11-17
GOOG,2014-01-01,2014-04-02
GOOG,2014-04-03,2015-10-04
GOOG,2015-10-05,2024-12-31
GOOGL,2014-04-03,2015-10-04
GOOGL,2015-10-05,2024-12-31
GPC,2014-01-01,2024-12-31
GPN,2016-04-25,2023-02-05
GPN,2023-02-06,2024-06-30
GPN,2024-07-01,2024-12-31
GPS,2014-01-01,2022-02-02
GRMN,2014-01-01,2021-12-06
GRMN,2021-12-07,2024-12-31
GS,2014-01-01,2024-12-31
GT,2014-01-01,2019-02-26
GTX,2018-10-01,2018-10-01
GWW,2014-01-01,2017-04-17
GWW,2017-04-18,2020-11-17
GWW,2020-11-18,2024-12-31
HAL,2014-01-01,2024-12-31
HAR,2014-01-01,2016-12-21
HAR,2016-12-22,2017-03-10
HAS,2014-01-01,2024-12-31
HBAN,2014-01-01,2024-12-31
HBI,2015-03-23,2021-03-31
HBI,2021-04-01,2021-12-17
HCA,2015-01-27,2015-04-12
HCA,2015-04-13,2015-07-16
HCA,2015-07-17,2017-05-07
HCA,2017-05-08,2024-12-31
HCBK,2014-01-01,2015-10-30
HCN,2014-01-01,2015-09-29
HCN,2015-09-30,2018-02-27
HCP,2014-01-01,2019-11-04
HD,2014-01-01,2024-12-31
HES,2014-01-01,2016-12-18
HES,2016-12-19,2017-01-24
HES,2017-01-25,2017-03-09
HES,2017-03-10,2023-08-07
HES,2023-08-08,2024-12-31
HFC,2018-06-18,2021-06-03
HIG,2014-01-01,2016-12-18
HIG,2016-12-19,2019-01-07
HIG,2019-01-08,2024-12-31
HII,2018-01-03,2021-03-30
HII,2021-03-31,2024-12-31
HLT,2017-06-19,2024-12-31
HOG,2014-01-01,2020-06-19
HOLX,2016-03-30,2024-12-31
HON,2014-01-01,2014-01-26
HON,2014-01-27,2017-01-29
HON,2017-01-30,2021-04-05
HON,2021-04-06,2021-05-10
HON,2021-05-11,2024-12-31
HOT,2014-01-01,2016-09-22
HP,2014-01-01,2020-05-21
HPE,2015-11-02,2019-07-10
HPE,2019-07-11,2019-11-06
HPE,2019-11-07,2021-03-31
HPE,2021-04-01,2024-12-31
HPQ,2014-01-01,2015-11-01
HPQ,2015-11-02,2024-12-31
HRB,2014-01-01,2019-09-08
HRB,2019-09-09,2020-09-18
HRL,2014-01-01,2024-12-31
HRS,2014-01-01,2014-01-28
HRS,2014-01-29,2019-06-30
HSIC,2015-03-18,2024-12-31
HSP,2014-01-01,2015-09-02
HST,2014-01-01,2020-11-01
HST,2020-11-02,2024-12-31
HSY,2014-01-01,2024-12-31
HUBB,2023-10-18,2024-12-31
HUM,2014-01-01,2019-11-20
HUM,2019-11-21,2024-12-31
HWM,2020-04-01,2024-12-31
IBM,2014-01-01,2014-01-21
IBM,2014-01-22,2021-12-02
IBM,2021-12-03,2024-12-31
ICE,2014-01-01,2024-12-31
IDXX,2017-01-05,2024-12-31
IEX,2019-08-09,2024-12-31
IFF,2014-01-01,2014-01-08
IFF,2014-01-09,2024-12-31
IGT,2014-01-01,2014-01-23
IGT,2014-01-24,2014-06-20
IILG,2016-05-13,2016-05-13
ILMN,2015-11-19,2024-06-21
INCY,2017-02-28,2024-12-31
INFO,2017-06-02,2019-07-01
INFO,2019-07-02,2019-10-23
INFO,2019-10-24,2022-02-25
INTC,2014-01-01,2024-12-31
INTU,2014-01-01,2024-12-31
INVH,2022-09-19,2024-12-31
IP,2014-01-01,2024-12-31
IPG,2014-01-01,2024-12-31
IPGP,2018-03-07,2022-06-17
IQV,2017-11-15,2020-05-27
IQV,2020-05-28,2024-06-19
IQV,2024-06-20,2024-12-31
IR,2014-01-01,2020-02-19
IR,2020-02-20,2020-03-01
IR,2020-03-03,2022-02-23
IR,2022-02-24,2024-12-31
IRM,2014-01-01,2014-07-10
IRM,2014-07-11,2015-01-20
IRM,2015-01-21,2016-09-18
IRM,2016-09-19,2017-06-07
